17:20:53 | INFO | Device: cuda

18:15:22 | INFO | Step 6130 | loss 1.6686 | lr 1.26e-04 | time 4.8s

18:15:27 | INFO | Step 6140 | loss 1.6174 | lr 1.26e-04 | time 4.8s

18:15:32 | INFO | Step 6150 | loss 1.7148 | lr 1.25e-04 | time 4.8s

18:15:37 | INFO | Step 6160 | loss 1.7160 | lr 1.25e-04 | time 4.8s

18:15:41 | INFO | Step 6170 | loss 1.7150 | lr 1.25e-04 | time 4.8s

18:15:46 | INFO | Step 6180 | loss 1.6843 | lr 1.24e-04 | time 4.8s

18:15:51 | INFO | Step 6190 | loss 1.7211 | lr 1.24e-04 | time 4.8s

18:15:56 | INFO | Step 6200 | loss 1.7043 | lr 1.23e-04 | time 4.8s

18:16:01 | INFO | Step 6210 | loss 1.6968 | lr 1.23e-04 | time 4.9s

18:16:06 | INFO | Step 6220 | loss 1.6850 | lr 1.22e-04 | time 4.9s

18:16:10 | INFO | Step 6230 | loss 1.6945 | lr 1.22e-04 | time 4.8s

18:16:15 | INFO | Step 6240 | loss 1.6813 | lr 1.22e-04 | time 4.8s

18:16:20 | INFO | Step 6250 | loss 1.6802 | lr 1.21e-04 | time 4.9s

18:16:23 | INFO | Step 6250 | eval | train 1.6279 | val 1.6177

18:16:28 | INFO | Step 6260 | loss 1.6244 | lr 1.21e-04 | time 8.0s

18:16:33 | INFO | Step 6270 | loss 1.6855 | lr 1.20e-04 | time 4.9s

18:16:38 | INFO | Step 6280 | loss 1.7161 | lr 1.20e-04 | time 4.9s

18:16:43 | INFO | Step 6290 | loss 1.6681 | lr 1.19e-04 | time 4.9s

18:16:48 | INFO | Step 6300 | loss 1.8095 | lr 1.19e-04 | time 4.8s

18:16:52 | INFO | Step 6310 | loss 1.7126 | lr 1.19e-04 | time 4.9s

18:16:57 | INFO | Step 6320 | loss 1.7416 | lr 1.18e-04 | time 4.9s

18:17:02 | INFO | Step 6330 | loss 1.7102 | lr 1.18e-04 | time 4.8s

18:17:07 | INFO | Step 6340 | loss 1.7246 | lr 1.17e-04 | time 4.8s

18:17:12 | INFO | Step 6350 | loss 1.7334 | lr 1.17e-04 | time 4.7s

18:17:16 | INFO | Step 6360 | loss 1.7196 | lr 1.17e-04 | time 4.8s

18:17:21 | INFO | Step 6370 | loss 1.7483 | lr 1.16e-04 | time 4.8s

18:17:26 | INFO | Step 6380 | loss 1.7095 | lr 1.16e-04 | time 4.8s

18:17:31 | INFO | Step 6390 | loss 1.7413 | lr 1.15e-04 | time 4.8s

18:17:36 | INFO | Step 6400 | loss 1.6536 | lr 1.15e-04 | time 4.8s

18:17:40 | INFO | Step 6410 | loss 1.7006 | lr 1.14e-04 | time 4.9s

18:17:45 | INFO | Step 6420 | loss 1.7235 | lr 1.14e-04 | time 4.8s

18:17:50 | INFO | Step 6430 | loss 1.6818 | lr 1.14e-04 | time 4.8s

18:17:55 | INFO | Step 6440 | loss 1.6675 | lr 1.13e-04 | time 4.8s

18:18:00 | INFO | Step 6450 | loss 1.7408 | lr 1.13e-04 | time 4.8s

18:18:04 | INFO | Step 6460 | loss 1.6940 | lr 1.12e-04 | time 4.8s

18:18:09 | INFO | Step 6470 | loss 1.6820 | lr 1.12e-04 | time 4.8s

18:18:14 | INFO | Step 6480 | loss 1.6306 | lr 1.12e-04 | time 4.8s

18:18:19 | INFO | Step 6490 | loss 1.7465 | lr 1.11e-04 | time 4.8s

18:18:24 | INFO | Step 6500 | loss 1.6437 | lr 1.11e-04 | time 4.8s

18:18:27 | INFO | Step 6500 | eval | train 1.6325 | val 1.6367

18:18:32 | INFO | Step 6510 | loss 1.6389 | lr 1.10e-04 | time 7.8s

18:18:36 | INFO | Step 6520 | loss 1.7142 | lr 1.10e-04 | time 4.9s

18:18:41 | INFO | Step 6530 | loss 1.6773 | lr 1.10e-04 | time 4.9s

18:18:46 | INFO | Step 6540 | loss 1.6272 | lr 1.09e-04 | time 4.9s

18:18:51 | INFO | Step 6550 | loss 1.7092 | lr 1.09e-04 | time 4.8s

18:18:56 | INFO | Step 6560 | loss 1.7766 | lr 1.08e-04 | time 4.8s

18:19:01 | INFO | Step 6570 | loss 1.6791 | lr 1.08e-04 | time 4.8s

18:19:05 | INFO | Step 6580 | loss 1.6734 | lr 1.08e-04 | time 4.8s

18:19:10 | INFO | Step 6590 | loss 1.6603 | lr 1.07e-04 | time 4.8s

18:19:15 | INFO | Step 6600 | loss 1.6980 | lr 1.07e-04 | time 4.8s

18:19:20 | INFO | Step 6610 | loss 1.6482 | lr 1.06e-04 | time 4.9s

18:19:25 | INFO | Step 6620 | loss 1.6304 | lr 1.06e-04 | time 4.9s

18:19:30 | INFO | Step 6630 | loss 1.6808 | lr 1.06e-04 | time 4.9s

18:19:34 | INFO | Step 6640 | loss 1.7541 | lr 1.05e-04 | time 4.9s

18:19:39 | INFO | Step 6650 | loss 1.6432 | lr 1.05e-04 | time 4.9s

18:19:44 | INFO | Step 6660 | loss 1.7615 | lr 1.04e-04 | time 4.9s

18:19:49 | INFO | Step 6670 | loss 1.6301 | lr 1.04e-04 | time 4.8s

18:19:54 | INFO | Step 6680 | loss 1.6752 | lr 1.04e-04 | time 4.9s

18:19:59 | INFO | Step 6690 | loss 1.6845 | lr 1.03e-04 | time 4.8s

18:20:04 | INFO | Step 6700 | loss 1.7180 | lr 1.03e-04 | time 4.9s

18:20:08 | INFO | Step 6710 | loss 1.6563 | lr 1.02e-04 | time 4.9s

18:20:13 | INFO | Step 6720 | loss 1.7059 | lr 1.02e-04 | time 4.9s

18:20:18 | INFO | Step 6730 | loss 1.6479 | lr 1.02e-04 | time 4.9s

18:20:23 | INFO | Step 6740 | loss 1.6512 | lr 1.01e-04 | time 4.8s

18:20:28 | INFO | Step 6750 | loss 1.6820 | lr 1.01e-04 | time 4.8s

18:20:31 | INFO | Step 6750 | eval | train 1.5902 | val 1.6036

18:20:36 | INFO | Step 6760 | loss 1.6466 | lr 1.00e-04 | time 8.0s

18:20:41 | INFO | Step 6770 | loss 1.7392 | lr 1.00e-04 | time 4.9s

18:20:46 | INFO | Step 6780 | loss 1.7493 | lr 9.96e-05 | time 4.9s

18:20:50 | INFO | Step 6790 | loss 1.7249 | lr 9.92e-05 | time 4.9s

18:20:55 | INFO | Step 6800 | loss 1.6645 | lr 9.88e-05 | time 4.8s

18:21:00 | INFO | Step 6810 | loss 1.6323 | lr 9.84e-05 | time 4.8s

18:21:05 | INFO | Step 6820 | loss 1.6906 | lr 9.80e-05 | time 4.8s

18:21:10 | INFO | Step 6830 | loss 1.5980 | lr 9.76e-05 | time 4.9s

18:21:15 | INFO | Step 6840 | loss 1.7036 | lr 9.72e-05 | time 4.8s

18:21:20 | INFO | Step 6850 | loss 1.6851 | lr 9.69e-05 | time 4.9s

18:21:24 | INFO | Step 6860 | loss 1.6789 | lr 9.65e-05 | time 4.9s

18:21:29 | INFO | Step 6870 | loss 1.7070 | lr 9.61e-05 | time 4.8s

18:21:34 | INFO | Step 6880 | loss 1.7484 | lr 9.57e-05 | time 4.8s

18:21:39 | INFO | Step 6890 | loss 1.7216 | lr 9.53e-05 | time 4.9s

18:21:44 | INFO | Step 6900 | loss 1.7772 | lr 9.49e-05 | time 4.8s

18:21:48 | INFO | Step 6910 | loss 1.7040 | lr 9.46e-05 | time 4.8s

18:21:53 | INFO | Step 6920 | loss 1.6638 | lr 9.42e-05 | time 4.8s

18:21:58 | INFO | Step 6930 | loss 1.6911 | lr 9.38e-05 | time 4.8s

18:22:03 | INFO | Step 6940 | loss 1.6932 | lr 9.34e-05 | time 4.8s

18:22:08 | INFO | Step 6950 | loss 1.6326 | lr 9.30e-05 | time 4.9s

18:22:13 | INFO | Step 6960 | loss 1.6648 | lr 9.27e-05 | time 4.8s

18:22:17 | INFO | Step 6970 | loss 1.5876 | lr 9.23e-05 | time 4.8s

18:22:22 | INFO | Step 6980 | loss 1.7002 | lr 9.19e-05 | time 4.8s

18:22:27 | INFO | Step 6990 | loss 1.5837 | lr 9.15e-05 | time 4.8s

18:22:32 | INFO | Step 7000 | loss 1.6717 | lr 9.12e-05 | time 4.8s

18:22:35 | INFO | Step 7000 | eval | train 1.6199 | val 1.5974

18:22:35 | INFO | Saved checkpoints\ckpt_step7000.pt

18:22:40 | INFO | Step 7010 | loss 1.7202 | lr 9.08e-05 | time 8.5s

18:22:45 | INFO | Step 7020 | loss 1.6478 | lr 9.04e-05 | time 4.9s

18:22:50 | INFO | Step 7030 | loss 1.7006 | lr 9.00e-05 | time 4.9s

18:22:55 | INFO | Step 7040 | loss 1.7442 | lr 8.97e-05 | time 4.9s

18:23:00 | INFO | Step 7050 | loss 1.7267 | lr 8.93e-05 | time 4.9s

18:23:05 | INFO | Step 7060 | loss 1.6414 | lr 8.89e-05 | time 4.9s

18:23:10 | INFO | Step 7070 | loss 1.6764 | lr 8.86e-05 | time 4.9s

18:23:15 | INFO | Step 7080 | loss 1.6772 | lr 8.82e-05 | time 4.9s

18:23:19 | INFO | Step 7090 | loss 1.6780 | lr 8.78e-05 | time 4.8s

18:23:24 | INFO | Step 7100 | loss 1.7006 | lr 8.75e-05 | time 4.8s

18:23:29 | INFO | Step 7110 | loss 1.6986 | lr 8.71e-05 | time 4.8s

18:23:34 | INFO | Step 7120 | loss 1.6742 | lr 8.67e-05 | time 4.9s

18:23:39 | INFO | Step 7130 | loss 1.5581 | lr 8.64e-05 | time 4.9s

18:23:44 | INFO | Step 7140 | loss 1.6692 | lr 8.60e-05 | time 4.9s

18:23:49 | INFO | Step 7150 | loss 1.7338 | lr 8.56e-05 | time 4.9s

18:23:53 | INFO | Step 7160 | loss 1.6638 | lr 8.53e-05 | time 4.9s

18:23:58 | INFO | Step 7170 | loss 1.6453 | lr 8.49e-05 | time 4.9s

18:24:03 | INFO | Step 7180 | loss 1.6548 | lr 8.46e-05 | time 5.0s

18:24:08 | INFO | Step 7190 | loss 1.6179 | lr 8.42e-05 | time 5.0s

18:24:13 | INFO | Step 7200 | loss 1.6281 | lr 8.39e-05 | time 5.0s

18:24:18 | INFO | Step 7210 | loss 1.7266 | lr 8.35e-05 | time 5.0s

18:24:23 | INFO | Step 7220 | loss 1.6271 | lr 8.31e-05 | time 4.9s

18:24:28 | INFO | Step 7230 | loss 1.6330 | lr 8.28e-05 | time 4.9s

18:24:33 | INFO | Step 7240 | loss 1.6338 | lr 8.24e-05 | time 4.9s

18:24:38 | INFO | Step 7250 | loss 1.6555 | lr 8.21e-05 | time 5.0s

18:24:41 | INFO | Step 7250 | eval | train 1.5809 | val 1.5704

18:24:46 | INFO | Step 7260 | loss 1.6324 | lr 8.17e-05 | time 8.2s

18:24:51 | INFO | Step 7270 | loss 1.7096 | lr 8.14e-05 | time 5.0s

18:24:56 | INFO | Step 7280 | loss 1.6507 | lr 8.10e-05 | time 5.0s

18:25:01 | INFO | Step 7290 | loss 1.5933 | lr 8.07e-05 | time 4.9s

18:25:06 | INFO | Step 7300 | loss 1.6313 | lr 8.03e-05 | time 4.9s

18:25:11 | INFO | Step 7310 | loss 1.6998 | lr 8.00e-05 | time 4.9s

18:25:16 | INFO | Step 7320 | loss 1.6374 | lr 7.96e-05 | time 4.9s

18:25:21 | INFO | Step 7330 | loss 1.6678 | lr 7.93e-05 | time 4.9s

18:25:26 | INFO | Step 7340 | loss 1.6255 | lr 7.89e-05 | time 4.9s

18:25:31 | INFO | Step 7350 | loss 1.6981 | lr 7.86e-05 | time 4.9s

18:25:36 | INFO | Step 7360 | loss 1.6306 | lr 7.83e-05 | time 4.9s

18:25:40 | INFO | Step 7370 | loss 1.6784 | lr 7.79e-05 | time 4.9s

18:25:45 | INFO | Step 7380 | loss 1.7779 | lr 7.76e-05 | time 4.9s

18:25:50 | INFO | Step 7390 | loss 1.6021 | lr 7.72e-05 | time 4.9s

18:25:55 | INFO | Step 7400 | loss 1.6668 | lr 7.69e-05 | time 4.9s

18:26:00 | INFO | Step 7410 | loss 1.6992 | lr 7.66e-05 | time 4.9s

18:26:05 | INFO | Step 7420 | loss 1.6907 | lr 7.62e-05 | time 4.9s

18:26:10 | INFO | Step 7430 | loss 1.6787 | lr 7.59e-05 | time 4.9s

18:26:15 | INFO | Step 7440 | loss 1.6648 | lr 7.56e-05 | time 4.9s

18:26:20 | INFO | Step 7450 | loss 1.7117 | lr 7.52e-05 | time 4.9s

18:26:25 | INFO | Step 7460 | loss 1.6484 | lr 7.49e-05 | time 4.9s

18:26:30 | INFO | Step 7470 | loss 1.6891 | lr 7.46e-05 | time 4.9s

18:26:35 | INFO | Step 7480 | loss 1.6487 | lr 7.42e-05 | time 4.9s

18:26:39 | INFO | Step 7490 | loss 1.6072 | lr 7.39e-05 | time 4.9s

18:26:44 | INFO | Step 7500 | loss 1.6318 | lr 7.36e-05 | time 4.9s

18:26:47 | INFO | Step 7500 | eval | train 1.5911 | val 1.5619

18:26:52 | INFO | Step 7510 | loss 1.7280 | lr 7.32e-05 | time 8.1s

18:26:57 | INFO | Step 7520 | loss 1.6206 | lr 7.29e-05 | time 5.0s

18:27:02 | INFO | Step 7530 | loss 1.6214 | lr 7.26e-05 | time 5.0s

18:27:07 | INFO | Step 7540 | loss 1.6541 | lr 7.23e-05 | time 5.0s

18:27:12 | INFO | Step 7550 | loss 1.6255 | lr 7.19e-05 | time 4.9s

18:27:17 | INFO | Step 7560 | loss 1.7372 | lr 7.16e-05 | time 4.9s

18:27:22 | INFO | Step 7570 | loss 1.6913 | lr 7.13e-05 | time 4.9s

18:27:27 | INFO | Step 7580 | loss 1.6977 | lr 7.10e-05 | time 5.0s

18:27:32 | INFO | Step 7590 | loss 1.6360 | lr 7.07e-05 | time 4.9s

18:27:37 | INFO | Step 7600 | loss 1.6002 | lr 7.03e-05 | time 4.9s

18:27:42 | INFO | Step 7610 | loss 1.6400 | lr 7.00e-05 | time 4.9s

18:27:47 | INFO | Step 7620 | loss 1.6338 | lr 6.97e-05 | time 4.9s

18:27:52 | INFO | Step 7630 | loss 1.6310 | lr 6.94e-05 | time 4.9s

18:27:57 | INFO | Step 7640 | loss 1.6572 | lr 6.91e-05 | time 4.9s

18:28:01 | INFO | Step 7650 | loss 1.6774 | lr 6.88e-05 | time 4.9s

18:28:06 | INFO | Step 7660 | loss 1.6900 | lr 6.84e-05 | time 4.9s

18:28:11 | INFO | Step 7670 | loss 1.6036 | lr 6.81e-05 | time 4.9s

18:28:16 | INFO | Step 7680 | loss 1.7508 | lr 6.78e-05 | time 4.9s

18:28:21 | INFO | Step 7690 | loss 1.7065 | lr 6.75e-05 | time 4.9s

18:28:26 | INFO | Step 7700 | loss 1.7208 | lr 6.72e-05 | time 4.9s

18:28:31 | INFO | Step 7710 | loss 1.6586 | lr 6.69e-05 | time 4.9s

18:28:36 | INFO | Step 7720 | loss 1.5963 | lr 6.66e-05 | time 4.9s

18:28:41 | INFO | Step 7730 | loss 1.6450 | lr 6.63e-05 | time 4.9s

18:28:46 | INFO | Step 7740 | loss 1.7345 | lr 6.60e-05 | time 4.9s

18:28:51 | INFO | Step 7750 | loss 1.6667 | lr 6.57e-05 | time 4.9s

18:28:54 | INFO | Step 7750 | eval | train 1.5560 | val 1.5580

18:28:59 | INFO | Step 7760 | loss 1.6470 | lr 6.54e-05 | time 8.3s

18:29:04 | INFO | Step 7770 | loss 1.6862 | lr 6.51e-05 | time 5.0s

18:29:09 | INFO | Step 7780 | loss 1.6258 | lr 6.48e-05 | time 5.0s

18:29:14 | INFO | Step 7790 | loss 1.6178 | lr 6.45e-05 | time 5.0s

18:29:19 | INFO | Step 7800 | loss 1.6635 | lr 6.42e-05 | time 4.9s

18:29:24 | INFO | Step 7810 | loss 1.6261 | lr 6.39e-05 | time 5.0s

18:29:29 | INFO | Step 7820 | loss 1.6860 | lr 6.36e-05 | time 4.9s

18:29:34 | INFO | Step 7830 | loss 1.6940 | lr 6.33e-05 | time 5.0s

18:29:39 | INFO | Step 7840 | loss 1.6862 | lr 6.30e-05 | time 4.9s

18:29:44 | INFO | Step 7850 | loss 1.6822 | lr 6.27e-05 | time 4.9s

18:29:48 | INFO | Step 7860 | loss 1.6658 | lr 6.24e-05 | time 4.9s

18:29:53 | INFO | Step 7870 | loss 1.6066 | lr 6.21e-05 | time 4.9s

18:29:58 | INFO | Step 7880 | loss 1.6014 | lr 6.18e-05 | time 4.9s

18:30:03 | INFO | Step 7890 | loss 1.6651 | lr 6.16e-05 | time 4.9s

18:30:08 | INFO | Step 7900 | loss 1.6586 | lr 6.13e-05 | time 4.9s

18:30:13 | INFO | Step 7910 | loss 1.6146 | lr 6.10e-05 | time 4.9s

18:30:18 | INFO | Step 7920 | loss 1.6641 | lr 6.07e-05 | time 4.9s

18:30:23 | INFO | Step 7930 | loss 1.6639 | lr 6.04e-05 | time 4.9s

18:30:28 | INFO | Step 7940 | loss 1.7180 | lr 6.01e-05 | time 4.9s

18:30:33 | INFO | Step 7950 | loss 1.6712 | lr 5.99e-05 | time 4.9s

18:30:37 | INFO | Step 7960 | loss 1.5844 | lr 5.96e-05 | time 4.9s

18:30:42 | INFO | Step 7970 | loss 1.7109 | lr 5.93e-05 | time 4.9s

18:30:47 | INFO | Step 7980 | loss 1.6584 | lr 5.90e-05 | time 4.9s

18:30:52 | INFO | Step 7990 | loss 1.7754 | lr 5.87e-05 | time 4.9s

18:30:57 | INFO | Step 8000 | loss 1.6664 | lr 5.85e-05 | time 4.9s

18:31:00 | INFO | Step 8000 | eval | train 1.5468 | val 1.5780

18:31:01 | INFO | Saved checkpoints\ckpt_step8000.pt

18:31:06 | INFO | Step 8010 | loss 1.6249 | lr 5.82e-05 | time 8.6s

18:31:11 | INFO | Step 8020 | loss 1.6404 | lr 5.79e-05 | time 5.0s

18:31:16 | INFO | Step 8030 | loss 1.6684 | lr 5.76e-05 | time 5.0s

18:31:21 | INFO | Step 8040 | loss 1.6716 | lr 5.74e-05 | time 4.9s

18:31:25 | INFO | Step 8050 | loss 1.7100 | lr 5.71e-05 | time 4.9s

18:31:30 | INFO | Step 8060 | loss 1.7139 | lr 5.68e-05 | time 4.9s

18:31:35 | INFO | Step 8070 | loss 1.6286 | lr 5.66e-05 | time 5.1s

18:31:40 | INFO | Step 8080 | loss 1.6883 | lr 5.63e-05 | time 5.0s

18:31:45 | INFO | Step 8090 | loss 1.5719 | lr 5.60e-05 | time 5.0s

18:31:50 | INFO | Step 8100 | loss 1.6187 | lr 5.58e-05 | time 4.9s

18:31:55 | INFO | Step 8110 | loss 1.7239 | lr 5.55e-05 | time 4.9s

18:32:00 | INFO | Step 8120 | loss 1.6604 | lr 5.53e-05 | time 4.8s

18:32:05 | INFO | Step 8130 | loss 1.6293 | lr 5.50e-05 | time 4.9s

18:32:10 | INFO | Step 8140 | loss 1.6054 | lr 5.47e-05 | time 4.9s

18:32:15 | INFO | Step 8150 | loss 1.6799 | lr 5.45e-05 | time 4.9s

18:32:20 | INFO | Step 8160 | loss 1.6914 | lr 5.42e-05 | time 4.9s

18:32:24 | INFO | Step 8170 | loss 1.6119 | lr 5.40e-05 | time 4.9s

18:32:29 | INFO | Step 8180 | loss 1.6396 | lr 5.37e-05 | time 5.0s

18:32:34 | INFO | Step 8190 | loss 1.6428 | lr 5.35e-05 | time 5.0s

18:32:39 | INFO | Step 8200 | loss 1.6431 | lr 5.32e-05 | time 4.9s

18:32:44 | INFO | Step 8210 | loss 1.6512 | lr 5.30e-05 | time 5.0s

18:32:49 | INFO | Step 8220 | loss 1.6609 | lr 5.27e-05 | time 4.9s

18:32:54 | INFO | Step 8230 | loss 1.6597 | lr 5.25e-05 | time 5.0s

18:32:59 | INFO | Step 8240 | loss 1.6847 | lr 5.22e-05 | time 4.9s

18:33:04 | INFO | Step 8250 | loss 1.6344 | lr 5.20e-05 | time 4.9s

18:33:07 | INFO | Step 8250 | eval | train 1.5693 | val 1.5637

18:33:12 | INFO | Step 8260 | loss 1.5851 | lr 5.17e-05 | time 8.1s

18:33:17 | INFO | Step 8270 | loss 1.5949 | lr 5.15e-05 | time 5.0s

18:33:22 | INFO | Step 8280 | loss 1.6973 | lr 5.13e-05 | time 5.0s

18:33:27 | INFO | Step 8290 | loss 1.6895 | lr 5.10e-05 | time 4.9s

18:33:32 | INFO | Step 8300 | loss 1.6412 | lr 5.08e-05 | time 4.9s

18:33:37 | INFO | Step 8310 | loss 1.7074 | lr 5.05e-05 | time 5.0s

18:33:42 | INFO | Step 8320 | loss 1.6852 | lr 5.03e-05 | time 5.0s

18:33:47 | INFO | Step 8330 | loss 1.6494 | lr 5.01e-05 | time 4.9s

18:33:52 | INFO | Step 8340 | loss 1.6479 | lr 4.98e-05 | time 4.9s

18:33:57 | INFO | Step 8350 | loss 1.6606 | lr 4.96e-05 | time 5.0s

18:34:02 | INFO | Step 8360 | loss 1.7005 | lr 4.94e-05 | time 5.0s

18:34:07 | INFO | Step 8370 | loss 1.6485 | lr 4.91e-05 | time 5.0s

18:34:12 | INFO | Step 8380 | loss 1.6566 | lr 4.89e-05 | time 5.0s

18:34:17 | INFO | Step 8390 | loss 1.6309 | lr 4.87e-05 | time 4.9s

18:34:22 | INFO | Step 8400 | loss 1.7202 | lr 4.85e-05 | time 5.0s

18:34:27 | INFO | Step 8410 | loss 1.6348 | lr 4.82e-05 | time 5.0s

18:34:32 | INFO | Step 8420 | loss 1.6069 | lr 4.80e-05 | time 4.9s

18:34:37 | INFO | Step 8430 | loss 1.7344 | lr 4.78e-05 | time 5.0s

18:34:42 | INFO | Step 8440 | loss 1.5992 | lr 4.76e-05 | time 4.9s

18:34:46 | INFO | Step 8450 | loss 1.7032 | lr 4.73e-05 | time 5.0s

18:34:51 | INFO | Step 8460 | loss 1.6467 | lr 4.71e-05 | time 4.9s

18:34:56 | INFO | Step 8470 | loss 1.6125 | lr 4.69e-05 | time 5.0s

18:35:01 | INFO | Step 8480 | loss 1.6205 | lr 4.67e-05 | time 4.9s

18:35:06 | INFO | Step 8490 | loss 1.5898 | lr 4.65e-05 | time 5.0s

18:35:11 | INFO | Step 8500 | loss 1.7298 | lr 4.63e-05 | time 5.0s

18:35:14 | INFO | Step 8500 | eval | train 1.5351 | val 1.5718

18:35:19 | INFO | Step 8510 | loss 1.5718 | lr 4.61e-05 | time 8.1s

18:35:24 | INFO | Step 8520 | loss 1.6678 | lr 4.58e-05 | time 5.0s

18:35:29 | INFO | Step 8530 | loss 1.6398 | lr 4.56e-05 | time 5.0s

18:35:34 | INFO | Step 8540 | loss 1.6734 | lr 4.54e-05 | time 4.9s

18:35:39 | INFO | Step 8550 | loss 1.6516 | lr 4.52e-05 | time 4.9s

18:35:44 | INFO | Step 8560 | loss 1.6332 | lr 4.50e-05 | time 5.0s

18:35:49 | INFO | Step 8570 | loss 1.6523 | lr 4.48e-05 | time 5.0s

18:35:54 | INFO | Step 8580 | loss 1.6128 | lr 4.46e-05 | time 5.0s

18:35:59 | INFO | Step 8590 | loss 1.6207 | lr 4.44e-05 | time 5.0s

18:36:04 | INFO | Step 8600 | loss 1.5930 | lr 4.42e-05 | time 5.0s

18:36:09 | INFO | Step 8610 | loss 1.6302 | lr 4.40e-05 | time 5.0s

18:36:14 | INFO | Step 8620 | loss 1.6457 | lr 4.38e-05 | time 5.0s

18:36:19 | INFO | Step 8630 | loss 1.6449 | lr 4.36e-05 | time 5.0s

18:36:24 | INFO | Step 8640 | loss 1.6424 | lr 4.34e-05 | time 5.0s

18:36:29 | INFO | Step 8650 | loss 1.7442 | lr 4.32e-05 | time 5.0s

18:36:34 | INFO | Step 8660 | loss 1.6214 | lr 4.30e-05 | time 4.9s

18:36:39 | INFO | Step 8670 | loss 1.5713 | lr 4.28e-05 | time 4.9s

18:36:44 | INFO | Step 8680 | loss 1.6086 | lr 4.27e-05 | time 4.9s

18:36:49 | INFO | Step 8690 | loss 1.6936 | lr 4.25e-05 | time 4.9s

18:36:54 | INFO | Step 8700 | loss 1.6498 | lr 4.23e-05 | time 5.0s

18:36:59 | INFO | Step 8710 | loss 1.6757 | lr 4.21e-05 | time 5.0s

18:37:03 | INFO | Step 8720 | loss 1.6934 | lr 4.19e-05 | time 4.9s

18:37:08 | INFO | Step 8730 | loss 1.6349 | lr 4.17e-05 | time 4.9s

18:37:13 | INFO | Step 8740 | loss 1.6787 | lr 4.16e-05 | time 4.9s

18:37:18 | INFO | Step 8750 | loss 1.6471 | lr 4.14e-05 | time 4.9s

18:37:21 | INFO | Step 8750 | eval | train 1.5562 | val 1.5536

18:37:26 | INFO | Step 8760 | loss 1.6686 | lr 4.12e-05 | time 8.0s

18:37:31 | INFO | Step 8770 | loss 1.7208 | lr 4.10e-05 | time 5.0s

18:37:36 | INFO | Step 8780 | loss 1.5880 | lr 4.08e-05 | time 4.9s

18:37:41 | INFO | Step 8790 | loss 1.6757 | lr 4.07e-05 | time 4.9s

18:37:46 | INFO | Step 8800 | loss 1.6404 | lr 4.05e-05 | time 5.0s

18:37:51 | INFO | Step 8810 | loss 1.6365 | lr 4.03e-05 | time 5.0s

18:37:56 | INFO | Step 8820 | loss 1.6959 | lr 4.01e-05 | time 5.0s

18:38:01 | INFO | Step 8830 | loss 1.5603 | lr 4.00e-05 | time 4.9s

18:38:06 | INFO | Step 8840 | loss 1.6228 | lr 3.98e-05 | time 5.0s

18:38:11 | INFO | Step 8850 | loss 1.6069 | lr 3.96e-05 | time 4.9s

18:38:16 | INFO | Step 8860 | loss 1.6560 | lr 3.95e-05 | time 4.9s

18:38:21 | INFO | Step 8870 | loss 1.5975 | lr 3.93e-05 | time 4.9s

18:38:25 | INFO | Step 8880 | loss 1.5790 | lr 3.92e-05 | time 4.9s

18:38:30 | INFO | Step 8890 | loss 1.8062 | lr 3.90e-05 | time 4.9s

18:38:35 | INFO | Step 8900 | loss 1.6823 | lr 3.88e-05 | time 4.9s

18:38:40 | INFO | Step 8910 | loss 1.6338 | lr 3.87e-05 | time 4.9s

18:38:45 | INFO | Step 8920 | loss 1.6459 | lr 3.85e-05 | time 4.9s

18:38:50 | INFO | Step 8930 | loss 1.7156 | lr 3.84e-05 | time 4.8s

18:38:55 | INFO | Step 8940 | loss 1.7014 | lr 3.82e-05 | time 4.9s

18:39:00 | INFO | Step 8950 | loss 1.6460 | lr 3.81e-05 | time 4.8s

18:39:05 | INFO | Step 8960 | loss 1.5974 | lr 3.79e-05 | time 4.9s

18:39:09 | INFO | Step 8970 | loss 1.6999 | lr 3.78e-05 | time 4.9s

18:39:14 | INFO | Step 8980 | loss 1.6131 | lr 3.76e-05 | time 4.9s

18:39:19 | INFO | Step 8990 | loss 1.6479 | lr 3.75e-05 | time 4.9s

18:39:24 | INFO | Step 9000 | loss 1.6456 | lr 3.73e-05 | time 5.0s

18:39:27 | INFO | Step 9000 | eval | train 1.5552 | val 1.5740

18:39:28 | INFO | Saved checkpoints\ckpt_step9000.pt

18:39:33 | INFO | Step 9010 | loss 1.6088 | lr 3.72e-05 | time 8.4s

18:39:38 | INFO | Step 9020 | loss 1.6028 | lr 3.70e-05 | time 5.0s

18:39:43 | INFO | Step 9030 | loss 1.6135 | lr 3.69e-05 | time 5.0s

18:39:47 | INFO | Step 9040 | loss 1.7221 | lr 3.67e-05 | time 4.9s
